$ build-storybook --output-dir /var/folders/7j/xzmvn_2s1zl116lwk_z8vlg80000gn/T/chromatic--8028-naKu9luxg6ik
info @storybook/react v6.4.15
info 
info => Cleaning outputDir: /var/folders/7j/xzmvn_2s1zl116lwk_z8vlg80000gn/T/chromatic--8028-naKu9luxg6ik
info => Loading presets
info => Copying static files: /Users/kamalloudiyi/Formations/storybook/taskbox/public at /var/folders/7j/xzmvn_2s1zl116lwk_z8vlg80000gn/T/chromatic--8028-naKu9luxg6ik/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/kamalloudiyi/Formations/storybook/taskbox/storybook-init-framework-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 890/918 modules 28 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 890/919 modules 29 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 890/920 modules 30 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 67% building 890/921 modules 31 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 891/921 modules 30 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 67% building 891/922 modules 31 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 892/922 modules 30 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 67% building 892/923 modules 31 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 893/923 modules 30 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 894/923 modules 29 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 895/923 modules 28 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 896/923 modules 27 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 897/923 modules 26 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 898/923 modules 25 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 899/923 modules 24 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 900/923 modules 23 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 901/923 modules 22 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 902/923 modules 21 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 903/923 modules 20 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 904/923 modules 19 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 904/924 modules 20 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 905/924 modules 19 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 906/924 modules 18 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 906/925 modules 19 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 906/926 modules 20 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 906/927 modules 21 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 907/927 modules 20 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 907/928 modules 21 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 907/929 modules 22 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 907/930 modules 23 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 907/931 modules 24 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 907/932 modules 25 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 907/933 modules 26 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 908/933 modules 25 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 908/934 modules 26 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 908/935 modules 27 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 908/936 modules 28 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 908/937 modules 29 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 908/938 modules 30 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 908/939 modules 31 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 67% building 908/940 modules 32 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 67% building 908/941 modules 33 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 909/941 modules 32 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 910/941 modules 31 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 911/941 modules 30 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 911/942 modules 31 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 912/942 modules 30 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 913/942 modules 29 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 914/942 modules 28 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 915/942 modules 27 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 915/943 modules 28 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 915/944 modules 29 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 915/945 modules 30 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 916/945 modules 29 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 916/946 modules 30 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 68% building 916/947 modules 31 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 917/947 modules 30 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 918/947 modules 29 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 919/947 modules 28 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 920/947 modules 27 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 921/947 modules 26 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 922/947 modules 25 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 923/947 modules 24 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 923/948 modules 25 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 923/949 modules 26 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 923/950 modules 27 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 923/951 modules 28 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 923/952 modules 29 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 924/952 modules 28 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 924/953 modules 29 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 924/954 modules 30 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 924/955 modules 31 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 924/956 modules 32 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 924/957 modules 33 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 924/958 modules 34 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 924/959 modules 35 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 67% building 925/959 modules 34 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 67% building 925/960 modules 35 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 926/960 modules 34 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 927/960 modules 33 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 927/961 modules 34 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 927/962 modules 35 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 927/963 modules 36 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 928/963 modules 35 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 929/963 modules 34 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 930/963 modules 33 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 931/963 modules 32 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 932/963 modules 31 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 933/963 modules 30 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 933/964 modules 31 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 933/965 modules 32 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 934/965 modules 31 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 935/965 modules 30 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 936/965 modules 29 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 937/965 modules 28 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 938/965 modules 27 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 939/965 modules 26 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 940/965 modules 25 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 941/965 modules 24 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/isBuffer.js
